variable,category,subcommunity,community,prop,min_ci,max_ci
Ancestry,EUR,C1_0,C1,0.9092150170648464,0.8934128837760182,0.9228766330786242
Ancestry,EUR-AFR,C1_0,C1,0.050511945392491465,0.04042620187912166,0.06294886592941534
Ancestry,EUR-AMR,C1_0,C1,0.024573378839590442,0.017802077934945634,0.03383153592784256
Ancestry,Others,C1_0,C1,0.012286689419795221,0.007785854310192897,0.019338649788819544
Ancestry,EUR-EAS,C1_0,C1,0.0020477815699658703,0.0006966569365621741,0.006003589025970476
Ancestry,,C1_0,C1,0.0006825938566552901,0.00012050164076947856,0.0038565099035658664
Ancestry,EAS,C1_0,C1,0.0006825938566552901,0.00012050164076947856,0.0038565099035658664
Ancestry,EUR,C1_1,C1,0.903010033444816,0.8818891675472295,0.9206936616649205
Ancestry,EUR-AFR,C1_1,C1,0.056856187290969896,0.04350631654931619,0.07398559323815364
Ancestry,EUR-AMR,C1_1,C1,0.030100334448160536,0.02076782928495897,0.04344057316892415
Ancestry,Others,C1_1,C1,0.005574136008918618,0.0023831829204899032,0.012982004477605388
Ancestry,,C1_1,C1,0.002229654403567447,0.0006116519545936653,0.008093097026803284
Ancestry,AFR,C1_1,C1,0.0011148272017837235,0.00019681642663105193,0.0062877864158664525
Ancestry,EUR-EAS,C1_1,C1,0.0011148272017837235,0.00019681642663105193,0.0062877864158664525
Ancestry,EUR,C1_2,C1,0.9168730102582243,0.9061215004696047,0.9264930831227799
Ancestry,EUR-AFR,C1_2,C1,0.048814998231340646,0.04146576823870527,0.057388791479507144
Ancestry,EUR-AMR,C1_2,C1,0.022638839759462327,0.017768833877584083,0.028804453727063233
Ancestry,Others,C1_2,C1,0.00955076052352317,0.006572142461613294,0.01386050908625148
Ancestry,EUR-EAS,C1_2,C1,0.0014149274849663955,0.0005503620546385541,0.0036327049173884214
Ancestry,EAS,C1_2,C1,0.0007074637424831977,0.00019402945795688668,0.002576030159649411
Ancestry,EUR,C1_3,C1,0.9020791415157612,0.8859437357275283,0.9161479373969018
Ancestry,EUR-AFR,C1_3,C1,0.07042253521126761,0.058509099636734285,0.0845439168166478
Ancestry,EUR-AMR,C1_3,C1,0.018108651911468814,0.012474771235482747,0.026219361975688263
Ancestry,Others,C1_3,C1,0.007377598926894702,0.004124456127270076,0.013162726675242247
Ancestry,EUR-EAS,C1_3,C1,0.002012072434607646,0.0006845045619102118,0.0058992030362727665
Ancestry,AFR,C2_0,C2,0.4838012958963283,0.4517468178463405,0.5159896224247765
Ancestry,EUR-AFR,C2_0,C2,0.4038876889848812,0.3727434170292705,0.43582612857935776
Ancestry,Others,C2_0,C2,0.10907127429805616,0.09058459509543568,0.13078816344752475
Ancestry,,C2_0,C2,0.0032397408207343412,0.0011023827860822824,0.009481785528176835
Ancestry,AFR,C2_1,C2,0.4593769089798412,0.43535864247875017,0.4835853920947271
Ancestry,EUR-AFR,C2_1,C2,0.41783750763591937,0.3941648017463168,0.44189493735342317
Ancestry,Others,C2_1,C2,0.12034208918753818,0.10546285164920381,0.13699906545479937
Ancestry,,C2_1,C2,0.002443494196701283,0.0009506094612218184,0.006266174901144421
Ancestry,AFR,C2_10,C2,0.46629213483146065,0.3944920234977268,0.5395164762075111
Ancestry,EUR-AFR,C2_10,C2,0.3539325842696629,0.287446132555521,0.4265906995005101
Ancestry,Others,C2_10,C2,0.15168539325842698,0.10638855522742538,0.21169927506003358
Ancestry,,C2_10,C2,0.028089887640449437,0.012056556667503496,0.06406243920582802
Ancestry,AFR,C2_2,C2,0.48656716417910445,0.4598819189849887,0.5133292094694363
Ancestry,EUR-AFR,C2_2,C2,0.3962686567164179,0.3704118798331623,0.4227185010093418
Ancestry,Others,C2_2,C2,0.1126865671641791,0.09685093859765134,0.13073659850493577
Ancestry,,C2_2,C2,0.004477611940298508,0.002053668660956942,0.009734625435609202
Ancestry,AFR,C2_3,C2,0.577639751552795,0.5230847250851566,0.6303640672114684
Ancestry,EUR-AFR,C2_3,C2,0.3167701863354037,0.2683706496806921,0.36949020049927256
Ancestry,Others,C2_3,C2,0.09316770186335403,0.0660409020554743,0.12988742631021008
Ancestry,,C2_3,C2,0.012422360248447204,0.004841051210117594,0.03150053316707672
Ancestry,AFR,C2_4,C2,0.48956356736242884,0.44711357125461704,0.5321646164382842
Ancestry,EUR-AFR,C2_4,C2,0.38140417457305503,0.34093261423114984,0.4235922459154551
Ancestry,Others,C2_4,C2,0.11764705882352941,0.09286625491719112,0.14796189419546318
Ancestry,,C2_4,C2,0.011385199240986717,0.00522802572742327,0.024614398076589078
Ancestry,AFR,C2_5,C2,0.4782608695652174,0.4145913117750078,0.5426446975578056
Ancestry,EUR-AFR,C2_5,C2,0.4217391304347826,0.35971535684048356,0.48633427675764457
Ancestry,Others,C2_5,C2,0.09565217391304348,0.0640167888159581,0.14057298477436975
Ancestry,,C2_5,C2,0.004347826086956522,0.0007678910476641276,0.02421312174047964
Ancestry,AFR,C2_6,C2,0.5086705202312138,0.45618804047700834,0.560962578546001
Ancestry,EUR-AFR,C2_6,C2,0.3699421965317919,0.32075871236837916,0.42198200228648164
Ancestry,Others,C2_6,C2,0.10982658959537572,0.08106703919442837,0.14715510477015445
Ancestry,,C2_6,C2,0.011560693641618497,0.004504586933130127,0.029343874770680962
Ancestry,AFR,C2_9,C2,0.4975369458128079,0.42944271787806476,0.5657226647142183
Ancestry,EUR-AFR,C2_9,C2,0.33497536945812806,0.2736449082220437,0.4024357254609292
Ancestry,Others,C2_9,C2,0.10837438423645321,0.07266455378910974,0.15863127838391541
Ancestry,,C2_9,C2,0.059113300492610835,0.03413485824824487,0.10046862577044381
Ancestry,EUR-AMR,C3_1,C3,0.538160469667319,0.4948101574810224,0.5809412969469026
Ancestry,Others,C3_1,C3,0.3972602739726027,0.3557509603855499,0.44030281615465205
Ancestry,AMR,C3_1,C3,0.046966731898238745,0.03176166348883626,0.0689326083027206
Ancestry,,C3_1,C3,0.009784735812133072,0.0041864304656242385,0.022698731883339016
Ancestry,EAS,C3_1,C3,0.005870841487279843,0.0019985469401570385,0.017117235467480573
Ancestry,EUR-EAS,C3_1,C3,0.0019569471624266144,0.00034552390392660406,0.011000878562385366
Ancestry,,C3_2,C3,0.8034682080924855,0.7379374361226136,0.8558142603108048
Ancestry,Others,C3_2,C3,0.16184971098265896,0.11441561346871812,0.22397535336261568
Ancestry,EUR-AFR,C3_2,C3,0.023121387283236993,0.009027193027358965,0.057934426862983585
Ancestry,EUR,C3_2,C3,0.011560693641618497,0.003176039095965432,0.04116646854929451
Ancestry,,C4_0,C4,0.9763113367174281,0.9606326762869116,0.9858377790410279
Ancestry,EAS,C4_0,C4,0.011844331641285956,0.005748915780679388,0.024244951494238838
Ancestry,AMR,C4_0,C4,0.01015228426395939,0.004660892658348565,0.021970734988406473
Ancestry,EUR-AMR,C4_0,C4,0.001692047377326565,0.00029874269429985487,0.009521686811639205
Ancestry,EAS,C4_15,C4,0.6744186046511628,0.5251593250655096,0.7950688481822019
Ancestry,EUR-AMR,C4_15,C4,0.16279069767441862,0.08116524502857546,0.2997269533591824
Ancestry,AMR,C4_15,C4,0.13953488372093023,0.06555634267713946,0.2726387659442569
Ancestry,EUR-EAS,C4_15,C4,0.023255813953488372,0.004116981177419918,0.12059267861216882
GENDER,MALE,C1_0,C1,0.49829351535836175,0.4727276639136071,0.5238682930636461
GENDER,FEMALE,C1_0,C1,0.46552901023890786,0.4401093835872616,0.4911289473532563
GENDER,UNKNOWN,C1_0,C1,0.023890784982935155,0.01722767408061914,0.033044322573070405
GENDER,,C1_0,C1,0.012286689419795221,0.007785854310192897,0.019338649788819544
GENDER,MALE,C1_1,C1,0.5328874024526199,0.5001661566579438,0.5653281544395898
GENDER,FEMALE,C1_1,C1,0.43478260869565216,0.4026870713885639,0.4674343794858184
GENDER,UNKNOWN,C1_1,C1,0.024526198439241916,0.016251554215359655,0.036856117544026235
GENDER,,C1_1,C1,0.007803790412486065,0.003785157532628325,0.016020322143265864
GENDER,MALE,C1_2,C1,0.511496285815352,0.4930664523531571,0.5298949171561789
GENDER,FEMALE,C1_2,C1,0.4594977007428369,0.44119401722317714,0.47791131173623885
GENDER,UNKNOWN,C1_2,C1,0.02193137601697913,0.01714597080504954,0.028014309445177094
GENDER,,C1_2,C1,0.007074637424831978,0.00458441857528017,0.010902707232112233
GENDER,MALE,C1_3,C1,0.5157612340710932,0.49038618099389125,0.5410552774188262
GENDER,FEMALE,C1_3,C1,0.4426559356136821,0.41762301262224616,0.46798359613148416
GENDER,UNKNOWN,C1_3,C1,0.02749832327297116,0.02033410547701328,0.037091109341734076
GENDER,,C1_3,C1,0.014084507042253521,0.009230360118878789,0.02143616668904521
GENDER,MALE,C2_0,C2,0.5064794816414687,0.47431719646857506,0.5385882274229781
GENDER,FEMALE,C2_0,C2,0.398488120950324,0.36743583157979187,0.4303791941192089
GENDER,,C2_0,C2,0.04967602591792657,0.03744749762607558,0.06562554191098105
GENDER,UNKNOWN,C2_0,C2,0.04535637149028078,0.033728535501073964,0.06074088810828057
GENDER,MALE,C2_1,C2,0.4777031154551008,0.45358616037207666,0.5019244751456966
GENDER,FEMALE,C2_1,C2,0.43555284056200366,0.41171189519183726,0.4596955581540554
GENDER,,C2_1,C2,0.05070250458155162,0.041086970696634306,0.062421862819044466
GENDER,UNKNOWN,C2_1,C2,0.03604153940134392,0.028043698732739118,0.04621185402750292
GENDER,MALE,C2_10,C2,0.4606741573033708,0.3890512624208091,0.5339586539019685
GENDER,FEMALE,C2_10,C2,0.4438202247191011,0.3727834655058676,0.5172307006695289
GENDER,,C2_10,C2,0.07303370786516854,0.043174612835219436,0.12093305009779477
GENDER,UNKNOWN,C2_10,C2,0.02247191011235955,0.008772632252331075,0.056347780238540104
GENDER,MALE,C2_2,C2,0.4798507462686567,0.45319673311155717,0.5066199595700803
GENDER,FEMALE,C2_2,C2,0.43582089552238806,0.40949160169896565,0.4625171231388426
GENDER,,C2_2,C2,0.06044776119402985,0.04890063606860913,0.07450795613451958
GENDER,UNKNOWN,C2_2,C2,0.023880597014925373,0.01696585675519388,0.03351747401831395
GENDER,MALE,C2_3,C2,0.5124223602484472,0.45800209282916865,0.5665497139382915
GENDER,FEMALE,C2_3,C2,0.40683229813664595,0.3545798757827725,0.4612815734612773
GENDER,,C2_3,C2,0.040372670807453416,0.02374316096389121,0.06783998864008814
GENDER,UNKNOWN,C2_3,C2,0.040372670807453416,0.02374316096389121,0.06783998864008814
GENDER,MALE,C2_4,C2,0.4952561669829222,0.45275767556770025,0.5378233188381639
GENDER,FEMALE,C2_4,C2,0.4307400379506641,0.3891136048833017,0.4733689134423156
GENDER,,C2_4,C2,0.04554079696394687,0.03079140422611022,0.0668678598556799
GENDER,UNKNOWN,C2_4,C2,0.028462998102466792,0.017323339275183307,0.046427504667717924
GENDER,MALE,C2_5,C2,0.45652173913043476,0.39338846733307586,0.5210835513325508
GENDER,FEMALE,C2_5,C2,0.4391304347826087,0.37651292037005657,0.5037479057618208
GENDER,,C2_5,C2,0.05217391304347826,0.030094015905274992,0.08896777635067946
GENDER,UNKNOWN,C2_5,C2,0.05217391304347826,0.030094015905274992,0.08896777635067946
GENDER,MALE,C2_6,C2,0.5202312138728323,0.4676564315276367,0.5723616795260514
GENDER,FEMALE,C2_6,C2,0.3959537572254335,0.34583546282839406,0.4483571088954946
GENDER,,C2_6,C2,0.06358381502890173,0.042361037567842263,0.09439113827402443
GENDER,UNKNOWN,C2_6,C2,0.02023121387283237,0.009833683317329922,0.04116539740949044
GENDER,MALE,C2_9,C2,0.47783251231527096,0.41016919319657497,0.5463192501339736
GENDER,FEMALE,C2_9,C2,0.3645320197044335,0.30140764370339745,0.43268839887217725
GENDER,,C2_9,C2,0.11822660098522167,0.0807474401792938,0.1698868616245986
GENDER,UNKNOWN,C2_9,C2,0.03940886699507389,0.020101808990676866,0.07582473576627724
GENDER,MALE,C3_1,C3,0.5185909980430529,0.47529131801768554,0.5616132367036114
GENDER,FEMALE,C3_1,C3,0.2857142857142857,0.24825742975401494,0.3263690184584062
GENDER,UNKNOWN,C3_1,C3,0.16829745596868884,0.13836006749308624,0.20318498247956554
GENDER,,C3_1,C3,0.0273972602739726,0.016388717071622982,0.04545865501330566
GENDER,,C3_2,C3,0.8092485549132948,0.7442342310831505,0.8608270214728093
GENDER,MALE,C3_2,C3,0.12138728323699421,0.08078070419338436,0.17844336978016034
GENDER,FEMALE,C3_2,C3,0.046242774566473986,0.023615152637950027,0.08858469174255772
GENDER,UNKNOWN,C3_2,C3,0.023121387283236993,0.009027193027358965,0.057934426862983585
GENDER,,C4_0,C4,0.9780033840947546,0.9627317951716179,0.9871008997844846
GENDER,FEMALE,C4_0,C4,0.011844331641285956,0.005748915780679388,0.024244951494238838
GENDER,MALE,C4_0,C4,0.008460236886632826,0.003618912988070721,0.01965047503052112
GENDER,UNKNOWN,C4_0,C4,0.001692047377326565,0.00029874269429985487,0.009521686811639205
GENDER,MALE,C4_15,C4,0.4883720930232558,0.34617209277756,0.6324793623392592
GENDER,FEMALE,C4_15,C4,0.4186046511627907,0.2838433433748524,0.5667168424428823
GENDER,UNKNOWN,C4_15,C4,0.06976744186046512,0.024011153791962503,0.18609268553034927
GENDER,,C4_15,C4,0.023255813953488372,0.004116981177419918,0.12059267861216882
RACE,White,C1_0,C1,0.837542662116041,0.817774864845838,0.8555448450534461
RACE,Caucasian,C1_0,C1,0.05255972696245734,0.0422578733823363,0.06520204605349667
RACE,Other/Unknown,C1_0,C1,0.027986348122866895,0.020696129375023853,0.03774557053325761
RACE,Multiple,C1_0,C1,0.023208191126279865,0.016654877353525943,0.03225550209106495
RACE,Black or African American,C1_0,C1,0.018430034129692834,0.012696692120739256,0.026682366860161073
RACE,,C1_0,C1,0.012969283276450512,0.008318334208417176,0.02016778709969392
RACE,White or Caucasian,C1_0,C1,0.010921501706484642,0.0067336198297304715,0.017667649851084665
RACE,Asian,C1_0,C1,0.005460750853242321,0.002769577058555122,0.010738754949470793
RACE,Hispanic,C1_0,C1,0.00477815699658703,0.002316417511540013,0.009830297287387248
RACE,Declined,C1_0,C1,0.0020477815699658703,0.0006966569365621741,0.006003589025970476
RACE,Native American,C1_0,C1,0.0020477815699658703,0.0006966569365621741,0.006003589025970476
RACE,Amer. Indian/Alaska Native,C1_0,C1,0.0013651877133105802,0.00037445574105894695,0.004964173012375051
RACE,Asian or Pacific Islander,C1_0,C1,0.0006825938566552901,0.00012050164076947856,0.0038565099035658664
RACE,White,C1_1,C1,0.8450390189520625,0.8198908874427004,0.8672443425466785
RACE,Caucasian,C1_1,C1,0.046822742474916385,0.03482478893365761,0.0626858056037172
RACE,Other/Unknown,C1_1,C1,0.03567447045707915,0.025381597153179884,0.049927535995200466
RACE,Black or African American,C1_1,C1,0.023411371237458192,0.015362588343819176,0.03552493727666726
RACE,Multiple,C1_1,C1,0.0189520624303233,0.011865811397747025,0.03014112966714163
RACE,White or Caucasian,C1_1,C1,0.012263099219620958,0.0068610355797458404,0.021825028651746133
RACE,,C1_1,C1,0.008918617614269788,0.004525940757372641,0.017499685057420993
RACE,Hispanic,C1_1,C1,0.004459308807134894,0.0017354354571155724,0.011409605802080273
RACE,Native American,C1_1,C1,0.0011148272017837235,0.00019681642663105193,0.0062877864158664525
RACE,Asian,C1_1,C1,0.0011148272017837235,0.00019681642663105193,0.0062877864158664525
RACE,Amer. Indian/Alaska Native,C1_1,C1,0.0011148272017837235,0.00019681642663105193,0.0062877864158664525
RACE,Pacific Islander,C1_1,C1,0.0011148272017837235,0.00019681642663105193,0.0062877864158664525
RACE,White,C1_2,C1,0.8570923240183941,0.8437060461176049,0.8695094160262324
RACE,Caucasian,C1_2,C1,0.04740007074637425,0.04016235317007836,0.05586619183929269
RACE,Other/Unknown,C1_2,C1,0.027591085956844712,0.02216418360754338,0.03430015547804868
RACE,Multiple,C1_2,C1,0.019808984789529537,0.015286272493471212,0.025634985693493394
RACE,Black or African American,C1_2,C1,0.01804032543332154,0.013747878069985682,0.023640861730927228
RACE,White or Caucasian,C1_2,C1,0.013795542978422356,0.010108125143497624,0.018802570530891217
RACE,,C1_2,C1,0.008489564909798374,0.00571159232327177,0.012601548192961989
RACE,Asian,C1_2,C1,0.0021223912274495934,0.0009730493970277539,0.0046230249294199
RACE,Native American,C1_2,C1,0.0017686593562079944,0.0007556836591653291,0.004133886990071985
RACE,Hispanic,C1_2,C1,0.0014149274849663955,0.0005503620546385541,0.0036327049173884214
RACE,Declined,C1_2,C1,0.0007074637424831977,0.00019402945795688668,0.002576030159649411
RACE,Amer. Indian/Alaska Native,C1_2,C1,0.0007074637424831977,0.00019402945795688668,0.002576030159649411
RACE,East Indian,C1_2,C1,0.0007074637424831977,0.00019402945795688668,0.002576030159649411
RACE,Middle Eastern,C1_2,C1,0.00035373187124159886,6.24434841218261e-05,0.0020011124562741324
RACE,White,C1_3,C1,0.8430583501006036,0.8237158506425235,0.8606375952342837
RACE,Caucasian,C1_3,C1,0.05432595573440644,0.04392401295584471,0.06701857788454936
RACE,Other/Unknown,C1_3,C1,0.02682763246143528,0.01976272787572822,0.03632455254247797
RACE,Multiple,C1_3,C1,0.02481556002682763,0.018056618563603445,0.03401685865297924
RACE,Black or African American,C1_3,C1,0.018108651911468814,0.012474771235482747,0.026219361975688263
RACE,,C1_3,C1,0.014755197853789403,0.009764039395083786,0.02224042181338138
RACE,White or Caucasian,C1_3,C1,0.01341381623071764,0.008699941974317331,0.0206286504330655
RACE,Asian,C1_3,C1,0.0026827632461435278,0.001043736749988782,0.006877905248735363
RACE,Declined,C1_3,C1,0.0006706908115358819,0.00011840016367674301,0.003789438633423899
RACE,Native American,C1_3,C1,0.0006706908115358819,0.00011840016367674301,0.003789438633423899
RACE,Hispanic,C1_3,C1,0.0006706908115358819,0.00011840016367674301,0.003789438633423899
RACE,Black or African American,C2_0,C2,0.9211663066954644,0.9020179538682706,0.9368345990826837
RACE,,C2_0,C2,0.05075593952483801,0.03838181047058167,0.06684213304840048
RACE,Multiple,C2_0,C2,0.012958963282937365,0.007428309102804482,0.022513995048784347
RACE,Other/Unknown,C2_0,C2,0.01079913606911447,0.005876240797913649,0.01976425538982413
RACE,White,C2_0,C2,0.0021598272138228943,0.0005924900786832333,0.00784077425365036
RACE,White or Caucasian,C2_0,C2,0.0010799136069114472,0.0001906518065090037,0.006091708543899064
RACE,Hispanic,C2_0,C2,0.0010799136069114472,0.0001906518065090037,0.006091708543899064
RACE,Black or African American,C2_1,C2,0.9138668295662797,0.899288032926387,0.9265077050656285
RACE,,C2_1,C2,0.05192425167990226,0.04218649473034274,0.0637601121816224
RACE,Other/Unknown,C2_1,C2,0.012217470983506415,0.007922691557120984,0.0187962799755364
RACE,White,C2_1,C2,0.010384850335980453,0.006493802569273193,0.016568508868954605
RACE,Multiple,C2_1,C2,0.00916310323762981,0.0055607421626415535,0.01506379587929985
RACE,Caucasian,C2_1,C2,0.0012217470983506415,0.00033510406978028194,0.004443906896299563
RACE,Native Hawaiian/Other Pacific Islander,C2_1,C2,0.0006108735491753207,0.00010783954737310559,0.0034522847205635428
RACE,Amer. Indian/Alaska Native,C2_1,C2,0.0006108735491753207,0.00010783954737310559,0.0034522847205635428
RACE,Black or African American,C2_10,C2,0.898876404494382,0.845825508703941,0.9350739114507429
RACE,,C2_10,C2,0.07303370786516854,0.043174612835219436,0.12093305009779477
RACE,White,C2_10,C2,0.016853932584269662,0.005748030604952471,0.04837379850345837
RACE,Other/Unknown,C2_10,C2,0.011235955056179775,0.0030866670600996488,0.04003657866585085
RACE,Black or African American,C2_2,C2,0.9037313432835821,0.8867645805018979,0.9183898365067734
RACE,,C2_2,C2,0.06119402985074627,0.04957201162632116,0.07532485121822838
RACE,Other/Unknown,C2_2,C2,0.012686567164179104,0.00793575637616269,0.02022351477603263
RACE,Multiple,C2_2,C2,0.012686567164179104,0.00793575637616269,0.02022351477603263
RACE,White,C2_2,C2,0.009701492537313432,0.005678262452836519,0.016527926133675465
RACE,Black or African American,C2_3,C2,0.9285714285714286,0.8951020264080265,0.9519353070693441
RACE,,C2_3,C2,0.040372670807453416,0.02374316096389121,0.06783998864008814
RACE,Multiple,C2_3,C2,0.012422360248447204,0.004841051210117594,0.03150053316707672
RACE,Other/Unknown,C2_3,C2,0.009316770186335404,0.003173445588212434,0.027030187097116878
RACE,White,C2_3,C2,0.006211180124223602,0.0017049497697811389,0.022360731223683164
RACE,White or Caucasian,C2_3,C2,0.003105590062111801,0.0005484093101857882,0.01737931999141351
RACE,Black or African American,C2_4,C2,0.9184060721062619,0.8918947791512394,0.9388615142515385
RACE,,C2_4,C2,0.04554079696394687,0.03079140422611022,0.0668678598556799
RACE,Multiple,C2_4,C2,0.015180265654648957,0.007711612194164353,0.029666016085156635
RACE,Other/Unknown,C2_4,C2,0.013282732447817837,0.006448648846741617,0.02716137719492505
RACE,White,C2_4,C2,0.003795066413662239,0.001041339981112185,0.013730674872282876
RACE,Hispanic,C2_4,C2,0.0018975332068311196,0.00033503115346266137,0.010669381462278079
RACE,Caucasian,C2_4,C2,0.0018975332068311196,0.00033503115346266137,0.010669381462278079
RACE,Black or African American,C2_5,C2,0.9130434782608695,0.8695106200305235,0.9430052026460233
