variable,category,subcommunity,community,prop,min_ci,max_ci
RACE,,C2_5,C2,0.05217391304347826,0.030094015905274992,0.08896777635067946
RACE,Multiple,C2_5,C2,0.013043478260869565,0.0044456146083413535,0.03764099444667708
RACE,Other/Unknown,C2_5,C2,0.013043478260869565,0.0044456146083413535,0.03764099444667708
RACE,White,C2_5,C2,0.008695652173913044,0.0023878595588878726,0.031145951362693235
RACE,Black or African American,C2_6,C2,0.8988439306358381,0.8625642357052905,0.9263642393531357
RACE,,C2_6,C2,0.06358381502890173,0.042361037567842263,0.09439113827402443
RACE,Multiple,C2_6,C2,0.017341040462427744,0.007971066179106003,0.0373111415400446
RACE,Other/Unknown,C2_6,C2,0.011560693641618497,0.004504586933130127,0.029343874770680962
RACE,White,C2_6,C2,0.008670520231213872,0.0029530009983410373,0.025178587697800292
RACE,Black or African American,C2_9,C2,0.8571428571428571,0.8023620520518768,0.8986574720670624
RACE,,C2_9,C2,0.11822660098522167,0.0807474401792938,0.1698868616245986
RACE,White,C2_9,C2,0.009852216748768473,0.0027059476770762148,0.03520518818727602
RACE,Multiple,C2_9,C2,0.009852216748768473,0.0027059476770762148,0.03520518818727602
RACE,Other/Unknown,C2_9,C2,0.0049261083743842365,0.0008700866124296495,0.027371814436488943
RACE,Hispanic,C3_1,C3,0.48336594911937375,0.44032319449512797,0.5266569407542382
RACE,Other/Unknown,C3_1,C3,0.3131115459882583,0.2744217009892825,0.3545904068124181
RACE,White,C3_1,C3,0.07632093933463796,0.056330300990797416,0.10263432036070178
RACE,Native American,C3_1,C3,0.03131115459882583,0.01936331159915363,0.05025344042710065
RACE,,C3_1,C3,0.0273972602739726,0.016388717071622982,0.04545865501330566
RACE,Multiple,C3_1,C3,0.021526418786692758,0.012061588817774234,0.03813171335516594
RACE,Caucasian,C3_1,C3,0.019569471624266144,0.010663700019949464,0.0356449121823279
RACE,Black or African American,C3_1,C3,0.011741682974559686,0.005392050764163582,0.025377801555462494
RACE,Asian,C3_1,C3,0.007827788649706457,0.0030481140718193033,0.01995235830648113
RACE,Native Hawaiian/Other Pacific Islander,C3_1,C3,0.005870841487279843,0.0019985469401570385,0.017117235467480573
RACE,Amer. Indian/Alaska Native,C3_1,C3,0.0019569471624266144,0.00034552390392660406,0.011000878562385366
RACE,,C3_2,C3,0.8092485549132948,0.7442342310831505,0.8608270214728093
RACE,Other/Unknown,C3_2,C3,0.06358381502890173,0.03587138643311278,0.11025712631501888
RACE,White,C3_2,C3,0.04046242774566474,0.019735695662096785,0.08115459259586966
RACE,Black or African American,C3_2,C3,0.04046242774566474,0.019735695662096785,0.08115459259586966
RACE,Hispanic,C3_2,C3,0.03468208092485549,0.015990017623966596,0.07359071451145854
RACE,Multiple,C3_2,C3,0.011560693641618497,0.003176039095965432,0.04116646854929451
RACE,,C4_0,C4,0.9780033840947546,0.9627317951716179,0.9871008997844846
RACE,Asian,C4_0,C4,0.011844331641285956,0.005748915780679388,0.024244951494238838
RACE,Other/Unknown,C4_0,C4,0.005076142131979695,0.0017277853951239118,0.014817123367141534
RACE,White,C4_0,C4,0.00338409475465313,0.0009285124892131598,0.012254156644889092
RACE,Multiple,C4_0,C4,0.001692047377326565,0.00029874269429985487,0.009521686811639205
RACE,Asian,C4_15,C4,0.6976744186046512,0.5489435424759017,0.8139817205381712
RACE,Other/Unknown,C4_15,C4,0.13953488372093023,0.06555634267713946,0.2726387659442569
RACE,White,C4_15,C4,0.06976744186046512,0.024011153791962503,0.18609268553034927
RACE,Middle Eastern,C4_15,C4,0.023255813953488372,0.004116981177419918,0.12059267861216882
RACE,Pacific Islander,C4_15,C4,0.023255813953488372,0.004116981177419918,0.12059267861216882
RACE,Native Hawaiian/Other Pacific Islander,C4_15,C4,0.023255813953488372,0.004116981177419918,0.12059267861216882
RACE,,C4_15,C4,0.023255813953488372,0.004116981177419918,0.12059267861216882
ETHNICITY,Not Hispanic or Latino,C1_0,C1,0.9645051194539249,0.953750134638876,0.9728303761527574
ETHNICITY,,C1_0,C1,0.015017064846416382,0.009937680837848897,0.022633292097558155
ETHNICITY,Hispanic or Latino,C1_0,C1,0.014334470989761093,0.009394499428400357,0.021814856297908046
ETHNICITY,Other/Unknown,C1_0,C1,0.0061433447098976105,0.003235347246870776,0.011634601970253792
ETHNICITY,Not Hispanic or Latino,C1_1,C1,0.9632107023411371,0.9487847939546323,0.973685926758088
ETHNICITY,Hispanic or Latino,C1_1,C1,0.013377926421404682,0.007668970697730353,0.023237239672661066
ETHNICITY,,C1_1,C1,0.012263099219620958,0.0068610355797458404,0.021825028651746133
ETHNICITY,Other/Unknown,C1_1,C1,0.008918617614269788,0.004525940757372641,0.017499685057420993
ETHNICITY,Hispanic,C1_1,C1,0.002229654403567447,0.0006116519545936653,0.008093097026803284
ETHNICITY,Not Hispanic or Latino,C1_2,C1,0.9713477184294305,0.9645292634948929,0.9768868863878838
ETHNICITY,Hispanic or Latino,C1_2,C1,0.010611956137247965,0.007443429629005052,0.015108732950490738
ETHNICITY,,C1_2,C1,0.009904492394764769,0.0068614612796522095,0.014277693945422904
ETHNICITY,Other/Unknown,C1_2,C1,0.007428369296073576,0.004863763300404871,0.01132986618419787
ETHNICITY,Hispanic,C1_2,C1,0.0007074637424831977,0.00019402945795688668,0.002576030159649411
ETHNICITY,Not Hispanic or Latino,C1_3,C1,0.9631120053655265,0.9522928251402131,0.9715508784334633
ETHNICITY,,C1_3,C1,0.01609657947686117,0.010840371666895221,0.023839958342652283
ETHNICITY,Other/Unknown,C1_3,C1,0.012072434607645875,0.007649849769358395,0.019002873836942102
ETHNICITY,Hispanic or Latino,C1_3,C1,0.008718980549966466,0.0051024273982473315,0.014860624205347329
ETHNICITY,Not Hispanic or Latino,C2_0,C2,0.9406047516198704,0.9234831842882057,0.954085640337408
ETHNICITY,,C2_0,C2,0.05183585313174946,0.03931784340937504,0.06805700409153263
ETHNICITY,Hispanic or Latino,C2_0,C2,0.005399568034557235,0.002308478281960899,0.01257749799614926
ETHNICITY,Multiple,C2_0,C2,0.0010799136069114472,0.0001906518065090037,0.006091708543899064
ETHNICITY,Other/Unknown,C2_0,C2,0.0010799136069114472,0.0001906518065090037,0.006091708543899064
ETHNICITY,Not Hispanic or Latino,C2_1,C2,0.9376908979841173,0.9249255965087158,0.9484067227108848
ETHNICITY,,C2_1,C2,0.0531459987782529,0.04328764493248397,0.06509673537576757
ETHNICITY,Other/Unknown,C2_1,C2,0.004886988393402566,0.0024783402449479034,0.009613990909991123
ETHNICITY,Hispanic or Latino,C2_1,C2,0.004276114844227245,0.0020728553572224827,0.008800589099573345
ETHNICITY,Not Hispanic or Latino,C2_10,C2,0.9044943820224719,0.8523831325703913,0.939514870966753
ETHNICITY,,C2_10,C2,0.07865168539325842,0.04742645453333765,0.1276797917821369
ETHNICITY,Hispanic or Latino,C2_10,C2,0.016853932584269662,0.005748030604952471,0.04837379850345837
ETHNICITY,Not Hispanic or Latino,C2_2,C2,0.935820895522388,0.9214127956058161,0.9477372589839509
ETHNICITY,,C2_2,C2,0.06119402985074627,0.04957201162632116,0.07532485121822838
ETHNICITY,Other/Unknown,C2_2,C2,0.0014925373134328358,0.00040939446299304277,0.005425817067889764
ETHNICITY,Hispanic or Latino,C2_2,C2,0.0007462686567164179,0.0001317435021852137,0.004215197387276759
ETHNICITY,Multiple,C2_2,C2,0.0007462686567164179,0.0001317435021852137,0.004215197387276759
ETHNICITY,Not Hispanic or Latino,C2_3,C2,0.9440993788819876,0.9133757409656442,0.9643513509710513
ETHNICITY,,C2_3,C2,0.040372670807453416,0.02374316096389121,0.06783998864008814
ETHNICITY,Other/Unknown,C2_3,C2,0.006211180124223602,0.0017049497697811389,0.022360731223683164
ETHNICITY,Hispanic or Latino,C2_3,C2,0.006211180124223602,0.0017049497697811389,0.022360731223683164
ETHNICITY,Multiple,C2_3,C2,0.003105590062111801,0.0005484093101857882,0.01737931999141351
ETHNICITY,Not Hispanic or Latino,C2_4,C2,0.9487666034155597,0.9264843142727927,0.9645536149324542
ETHNICITY,,C2_4,C2,0.04554079696394687,0.03079140422611022,0.0668678598556799
ETHNICITY,Hispanic or Latino,C2_4,C2,0.003795066413662239,0.001041339981112185,0.013730674872282876
ETHNICITY,Other/Unknown,C2_4,C2,0.0018975332068311196,0.00033503115346266137,0.010669381462278079
ETHNICITY,Not Hispanic or Latino,C2_5,C2,0.9347826086956522,0.8951968914476299,0.9600829218961037
ETHNICITY,,C2_5,C2,0.05652173913043478,0.03332537829309885,0.09428921209629294
ETHNICITY,Other/Unknown,C2_5,C2,0.004347826086956522,0.0007678910476641276,0.02421312174047964
ETHNICITY,Hispanic or Latino,C2_5,C2,0.004347826086956522,0.0007678910476641276,0.02421312174047964
ETHNICITY,Not Hispanic or Latino,C2_6,C2,0.9248554913294798,0.8921737669352682,0.9482065651921859
ETHNICITY,,C2_6,C2,0.06358381502890173,0.042361037567842263,0.09439113827402443
ETHNICITY,Hispanic or Latino,C2_6,C2,0.008670520231213872,0.0029530009983410373,0.025178587697800292
ETHNICITY,Other/Unknown,C2_6,C2,0.002890173410404624,0.0005103557592828819,0.01618748692151894
ETHNICITY,Not Hispanic or Latino,C2_9,C2,0.8768472906403941,0.8245207898675716,0.9151756735131024
ETHNICITY,,C2_9,C2,0.11822660098522167,0.0807474401792938,0.1698868616245986
ETHNICITY,Hispanic or Latino,C2_9,C2,0.0049261083743842365,0.0008700866124296495,0.027371814436488943
ETHNICITY,Hispanic or Latino,C3_1,C3,0.4774951076320939,0.4345158753132412,0.5208101900241364
ETHNICITY,Hispanic,C3_1,C3,0.3111545988258317,0.27254734032750727,0.3525800775035305
ETHNICITY,Not Hispanic or Latino,C3_1,C3,0.18003913894324852,0.14915144491019655,0.21570174488643218
ETHNICITY,,C3_1,C3,0.029354207436399216,0.017868163468272098,0.047863898587319376
ETHNICITY,Other/Unknown,C3_1,C3,0.0019569471624266144,0.00034552390392660406,0.011000878562385366
ETHNICITY,,C3_2,C3,0.815028901734104,0.7505504944467488,0.8658203142317521
ETHNICITY,Not Hispanic or Latino,C3_2,C3,0.12716763005780346,0.08549928232801371,0.1850343477680723
ETHNICITY,Hispanic,C3_2,C3,0.028901734104046242,0.012406768562089943,0.0658644074507939
ETHNICITY,Hispanic or Latino,C3_2,C3,0.028901734104046242,0.012406768562089943,0.0658644074507939
ETHNICITY,,C4_0,C4,0.9780033840947546,0.9627317951716179,0.9871008997844846
ETHNICITY,Not Hispanic or Latino,C4_0,C4,0.021996615905245348,0.01289910021551542,0.03726820482838198
ETHNICITY,Not Hispanic or Latino,C4_15,C4,0.9302325581395349,0.8139073144696507,0.9759888462080375
ETHNICITY,Other/Unknown,C4_15,C4,0.023255813953488372,0.004116981177419918,0.12059267861216882
ETHNICITY,Hispanic or Latino,C4_15,C4,0.023255813953488372,0.004116981177419918,0.12059267861216882
ETHNICITY,,C4_15,C4,0.023255813953488372,0.004116981177419918,0.12059267861216882
A19_SES_RISK,Medium-High,C1_0,C1,0.2962457337883959,0.27342156894699327,0.3201356941370587
A19_SES_RISK,Low-Medium,C1_0,C1,0.23139931740614333,0.21052286623708646,0.2536807619825936
A19_SES_RISK,High,C1_0,C1,0.18430034129692832,0.16528002029444064,0.20497202049743232
A19_SES_RISK,Low,C1_0,C1,0.15631399317406144,0.13861915916447443,0.1758065760543538
A19_SES_RISK,,C1_0,C1,0.13174061433447098,0.1153806636791206,0.1500268520121561
A19_SES_RISK,Medium-High,C1_1,C1,0.3110367892976589,0.2816020431415789,0.3420831863149649
A19_SES_RISK,High,C1_1,C1,0.20624303232998886,0.1810440914289327,0.233947400971063
A19_SES_RISK,Low-Medium,C1_1,C1,0.20178372352285395,0.17681653683835824,0.22929437100603967
A19_SES_RISK,Low,C1_1,C1,0.15719063545150502,0.13483867422300816,0.18246638806541188
A19_SES_RISK,,C1_1,C1,0.12374581939799331,0.10378691103340379,0.14691376708803286
A19_SES_RISK,Medium-High,C1_2,C1,0.3063318004952246,0.28961131257095235,0.3235779241563869
A19_SES_RISK,Low-Medium,C1_2,C1,0.23700035373187125,0.2216880285662381,0.2530264874278747
A19_SES_RISK,High,C1_2,C1,0.17898832684824903,0.16529559327140989,0.19355231966020728
A19_SES_RISK,Low,C1_2,C1,0.1616554651574107,0.14854543877253276,0.17568379397577785
A19_SES_RISK,,C1_2,C1,0.11602405376724442,0.10473605830278611,0.12835420008539072
A19_SES_RISK,Medium-High,C1_3,C1,0.323943661971831,0.30066797309079457,0.348124246767149
A19_SES_RISK,Low-Medium,C1_3,C1,0.2260228034875922,0.20551214392525063,0.24794165345368235
A19_SES_RISK,High,C1_3,C1,0.18712273641851107,0.16813920217878597,0.2077143999687593
A19_SES_RISK,Low,C1_3,C1,0.1374916163648558,0.12094104075237291,0.15590541575512593
A19_SES_RISK,,C1_3,C1,0.12541918175720992,0.10956464128842382,0.14319899600933403
A19_SES_RISK,High,C2_0,C2,0.5291576673866091,0.49695346698589105,0.5611209405260982
A19_SES_RISK,,C2_0,C2,0.18898488120950324,0.16507304639825884,0.2154666068071903
A19_SES_RISK,Medium-High,C2_0,C2,0.15226781857451405,0.13056656899334063,0.17684234882664074
A19_SES_RISK,Low-Medium,C2_0,C2,0.09611231101511879,0.07876244992085432,0.11679946083899981
A19_SES_RISK,Low,C2_0,C2,0.03347732181425486,0.023683187815666324,0.04712629199250745
A19_SES_RISK,High,C2_1,C2,0.5558949297495418,0.5317221879326764,0.5798059449474259
A19_SES_RISK,Medium-High,C2_1,C2,0.1624923640806353,0.14541525755774215,0.18114984171814158
A19_SES_RISK,,C2_1,C2,0.15271838729383017,0.13610714420410613,0.17095576790148642
A19_SES_RISK,Low-Medium,C2_1,C2,0.0946854001221747,0.08143604421677725,0.10983263156521167
A19_SES_RISK,Low,C2_1,C2,0.03420891875381796,0.026437131586926715,0.04416176107888574
A19_SES_RISK,High,C2_10,C2,0.5786516853932584,0.505201554753016,0.6487786126014288
A19_SES_RISK,Medium-High,C2_10,C2,0.15730337078651685,0.1111309652006098,0.2179554484693095
A19_SES_RISK,,C2_10,C2,0.15730337078651685,0.1111309652006098,0.2179554484693095
A19_SES_RISK,Low-Medium,C2_10,C2,0.0898876404494382,0.056085894482741976,0.14101751859765324
A19_SES_RISK,Low,C2_10,C2,0.016853932584269662,0.005748030604952471,0.04837379850345837
A19_SES_RISK,High,C2_2,C2,0.6052238805970149,0.5787867709944919,0.6310593894458457
A19_SES_RISK,,C2_2,C2,0.15671641791044777,0.13823613548998498,0.17715936945643135
A19_SES_RISK,Medium-High,C2_2,C2,0.12611940298507462,0.10940602741588244,0.1449703812322797
A19_SES_RISK,Low-Medium,C2_2,C2,0.07686567164179105,0.06378168113015402,0.09236886518423305
A19_SES_RISK,Low,C2_2,C2,0.03507462686567164,0.026478152663817374,0.04632923773100298
A19_SES_RISK,High,C2_3,C2,0.5807453416149069,0.5262071467459138,0.6333795972425763
A19_SES_RISK,,C2_3,C2,0.16770186335403728,0.13086493432718485,0.2123742346432597
A19_SES_RISK,Medium-High,C2_3,C2,0.16149068322981366,0.12532695098870453,0.20563631459800993
A19_SES_RISK,Low-Medium,C2_3,C2,0.059006211180124224,0.03809694226911976,0.0903139174860496
A19_SES_RISK,Low,C2_3,C2,0.031055900621118012,0.016954610925803745,0.056214683602580584
A19_SES_RISK,High,C2_4,C2,0.5597722960151803,0.5171078213292014,0.6015716491569097
A19_SES_RISK,,C2_4,C2,0.15749525616698293,0.12888692881479213,0.19106086728860294
A19_SES_RISK,Medium-High,C2_4,C2,0.13282732447817835,0.1064909170007908,0.16447805001309804
A19_SES_RISK,Low-Medium,C2_4,C2,0.1157495256166983,0.09117279760947249,0.1458877492655275
A19_SES_RISK,Low,C2_4,C2,0.03415559772296015,0.021712266797637415,0.053341383858226794
A19_SES_RISK,High,C2_5,C2,0.5478260869565217,0.48324310013542876,0.6108376793323819
A19_SES_RISK,,C2_5,C2,0.16521739130434782,0.12280028125384804,0.21863426247147713
A19_SES_RISK,Medium-High,C2_5,C2,0.15217391304347827,0.11149657942360294,0.20427956990141025
A19_SES_RISK,Low-Medium,C2_5,C2,0.08260869565217391,0.05352097671669924,0.12541040247331658
A19_SES_RISK,Low,C2_5,C2,0.05217391304347826,0.030094015905274992,0.08896777635067946
A19_SES_RISK,High,C2_6,C2,0.6502890173410405,0.598639286908299,0.6986381094905283
A19_SES_RISK,,C2_6,C2,0.14450867052023122,0.11136138802688889,0.18546323202973103
A19_SES_RISK,Medium-High,C2_6,C2,0.13005780346820808,0.09863886743889705,0.16960138757937404
A19_SES_RISK,Low-Medium,C2_6,C2,0.05491329479768786,0.03543326034012147,0.08416829647873597
A19_SES_RISK,Low,C2_6,C2,0.02023121387283237,0.009833683317329922,0.04116539740949044
A19_SES_RISK,High,C2_9,C2,0.5221674876847291,0.45368074986602636,0.5898308068034251
A19_SES_RISK,,C2_9,C2,0.24630541871921183,0.1921103855057392,0.309924021499428
A19_SES_RISK,Medium-High,C2_9,C2,0.12315270935960591,0.0848243264868977,0.1754792101324284
A19_SES_RISK,Low-Medium,C2_9,C2,0.07881773399014778,0.049094654612892585,0.12418576866753067
A19_SES_RISK,Low,C2_9,C2,0.029556650246305417,0.0136148410989714,0.06297323402711541
A19_SES_RISK,,C3_1,C3,0.4227005870841487,0.380602139193877,0.4659526069649417
A19_SES_RISK,High,C3_1,C3,0.3013698630136986,0.26318800897159494,0.3425159590061287
A19_SES_RISK,Medium-High,C3_1,C3,0.12720156555772993,0.10106707096628709,0.15889948962244543
A19_SES_RISK,Low-Medium,C3_1,C3,0.0958904109589041,0.07329348258800361,0.12451803847012377
A19_SES_RISK,Low,C3_1,C3,0.05283757338551859,0.03656396975851002,0.0757843719450353
A19_SES_RISK,,C3_2,C3,0.8554913294797688,0.795374086684112,0.9001636148521782
A19_SES_RISK,High,C3_2,C3,0.06358381502890173,0.03587138643311278,0.11025712631501888
A19_SES_RISK,Low,C3_2,C3,0.04046242774566474,0.019735695662096785,0.08115459259586966
A19_SES_RISK,Low-Medium,C3_2,C3,0.023121387283236993,0.009027193027358965,0.057934426862983585
A19_SES_RISK,Medium-High,C3_2,C3,0.017341040462427744,0.0059146456907766265,0.04973741807702461
A19_SES_RISK,,C4_0,C4,0.9796954314720813,0.9648473359090868,0.9883475986751791
A19_SES_RISK,Low,C4_0,C4,0.01015228426395939,0.004660892658348565,0.021970734988406473
A19_SES_RISK,Low-Medium,C4_0,C4,0.005076142131979695,0.0017277853951239118,0.014817123367141534
A19_SES_RISK,High,C4_0,C4,0.00338409475465313,0.0009285124892131598,0.012254156644889092
A19_SES_RISK,Medium-High,C4_0,C4,0.001692047377326565,0.00029874269429985487,0.009521686811639205
A19_SES_RISK,,C4_15,C4,0.27906976744186046,0.16746451821827157,0.42691312900129397
A19_SES_RISK,Low,C4_15,C4,0.2558139534883721,0.14929365877065542,0.40238689868254857
A19_SES_RISK,Low-Medium,C4_15,C4,0.20930232558139536,0.11422705997811457,0.35205931794236645
A19_SES_RISK,High,C4_15,C4,0.13953488372093023,0.06555634267713946,0.2726387659442569
A19_SES_RISK,Medium-High,C4_15,C4,0.11627906976744186,0.050703529948620846,0.24479448890641395
A9_SVI,Medium-High,C1_0,C1,0.2784982935153584,0.25614585950446395,0.3020093561430231
A9_SVI,Low-Medium,C1_0,C1,0.2402730375426621,0.21909184800131082,0.2628128039366517
A9_SVI,Low,C1_0,C1,0.19180887372013652,0.17246340139591787,0.2127664286960403
A9_SVI,High,C1_0,C1,0.157679180887372,0.13991519817953776,0.17723377145748778
A9_SVI,,C1_0,C1,0.13174061433447098,0.1153806636791206,0.1500268520121561
A9_SVI,Medium-High,C1_1,C1,0.2842809364548495,0.2557302797555856,0.31467144236737143
A9_SVI,Low,C1_1,C1,0.2084726867335563,0.18315970010217372,0.23627208457562085
A9_SVI,Low-Medium,C1_1,C1,0.20512820512820512,0.1799867421894722,0.23278460407162405
A9_SVI,High,C1_1,C1,0.17837235228539577,0.15470671819911463,0.20478112072839494
A9_SVI,,C1_1,C1,0.12374581939799331,0.10378691103340379,0.14691376708803286
A9_SVI,Medium-High,C1_2,C1,0.2741422002122391,0.25801302632836154,0.2908843757728369
A9_SVI,Low-Medium,C1_2,C1,0.24053767244428723,0.2251408292604546,0.2566387235057616
A9_SVI,Low,C1_2,C1,0.20940926777502653,0.1948094474967845,0.22479778167492184
A9_SVI,High,C1_2,C1,0.15988680580120268,0.14683923502760068,0.1738574793346582
A9_SVI,,C1_2,C1,0.11602405376724442,0.10473605830278611,0.12835420008539072
A9_SVI,Medium-High,C1_3,C1,0.2863849765258216,0.26400995954292145,0.3098579338847168
A9_SVI,Low-Medium,C1_3,C1,0.2307176391683434,0.21004138527824165,0.2527779529044796
A9_SVI,Low,C1_3,C1,0.1790744466800805,0.16044479662780758,0.1993535927132437
A9_SVI,High,C1_3,C1,0.1784037558685446,0.15980423994176846,0.19865621499874164
A9_SVI,,C1_3,C1,0.12541918175720992,0.10956464128842382,0.14319899600933403
A9_SVI,High,C2_0,C2,0.46220302375809935,0.43031255442104166,0.49440580621156494
A9_SVI,,C2_0,C2,0.18898488120950324,0.16507304639825884,0.2154666068071903
A9_SVI,Medium-High,C2_0,C2,0.18682505399568033,0.16303245313361406,0.21320539210798403
A9_SVI,Low-Medium,C2_0,C2,0.11987041036717062,0.10050429824231077,0.14237750011990488
A9_SVI,Low,C2_0,C2,0.042116630669546434,0.030960243896521054,0.057056467767056904
A9_SVI,High,C2_1,C2,0.49419670128283444,0.4700187456904775,0.518401830677162
A9_SVI,Medium-High,C2_1,C2,0.20464263897373244,0.18580090148791445,0.2248673799598499
A9_SVI,,C2_1,C2,0.15271838729383017,0.13610714420410613,0.17095576790148642
