variable,category,subcommunity,community,prop,min_ci,max_ci
A9_SVI,Low-Medium,C2_1,C2,0.10507025045815516,0.0911287168492377,0.12086103280118554
A9_SVI,Low,C2_1,C2,0.04337202199144777,0.03452732078869832,0.05435487234926208
A9_SVI,High,C2_10,C2,0.5449438202247191,0.47160823192241363,0.6163804351372691
A9_SVI,Medium-High,C2_10,C2,0.1853932584269663,0.1351653296223386,0.24891400095988245
A9_SVI,,C2_10,C2,0.15730337078651685,0.1111309652006098,0.2179554484693095
A9_SVI,Low-Medium,C2_10,C2,0.08426966292134831,0.05173171722256876,0.13437311247536615
A9_SVI,Low,C2_10,C2,0.028089887640449437,0.012056556667503496,0.06406243920582802
A9_SVI,High,C2_2,C2,0.5440298507462686,0.5172742729400519,0.5705336949037774
A9_SVI,Medium-High,C2_2,C2,0.16417910447761194,0.14530981671862592,0.18496839464199877
A9_SVI,,C2_2,C2,0.15671641791044777,0.13823613548998498,0.17715936945643135
A9_SVI,Low-Medium,C2_2,C2,0.0962686567164179,0.08161016349322665,0.11323541949810208
A9_SVI,Low,C2_2,C2,0.03880597014925373,0.029714435479726777,0.050534308122197745
A9_SVI,High,C2_3,C2,0.5186335403726708,0.46416075240661414,0.5726669577445759
A9_SVI,Medium-High,C2_3,C2,0.20496894409937888,0.16447773820063963,0.2524168510721849
A9_SVI,,C2_3,C2,0.16770186335403728,0.13086493432718485,0.2123742346432597
A9_SVI,Low-Medium,C2_3,C2,0.08074534161490683,0.05569601249232445,0.11568050910589994
A9_SVI,Low,C2_3,C2,0.027950310559006212,0.014772918720493314,0.05225842411602602
A9_SVI,High,C2_4,C2,0.4990512333965844,0.4565234532402132,0.5415927456409595
A9_SVI,Medium-High,C2_4,C2,0.21821631878557876,0.18505974626810834,0.25545132144022503
A9_SVI,,C2_4,C2,0.15749525616698293,0.12888692881479213,0.19106086728860294
A9_SVI,Low-Medium,C2_4,C2,0.08159392789373814,0.061138485748461535,0.10810522084876067
A9_SVI,Low,C2_4,C2,0.04364326375711575,0.029255133598894183,0.06463652824524162
A9_SVI,High,C2_5,C2,0.46956521739130436,0.40609578733922413,0.5340346257267147
A9_SVI,Medium-High,C2_5,C2,0.20434782608695654,0.1572948372956609,0.2611148896306003
A9_SVI,,C2_5,C2,0.16521739130434782,0.12280028125384804,0.21863426247147713
A9_SVI,Low-Medium,C2_5,C2,0.10434782608695652,0.07112843836206545,0.15056693149513706
A9_SVI,Low,C2_5,C2,0.05652173913043478,0.03332537829309885,0.09428921209629294
A9_SVI,High,C2_6,C2,0.6098265895953757,0.5574908920155683,0.6597502822758825
A9_SVI,Medium-High,C2_6,C2,0.15028901734104047,0.11648557571551726,0.19177279035644218
A9_SVI,,C2_6,C2,0.14450867052023122,0.11136138802688889,0.18546323202973103
A9_SVI,Low-Medium,C2_6,C2,0.06936416184971098,0.04705199932904973,0.10113392252815646
A9_SVI,Low,C2_6,C2,0.02601156069364162,0.01374378013283152,0.04868904660932835
A9_SVI,High,C2_9,C2,0.49261083743842365,0.42461459217953207,0.5608815555973174
A9_SVI,,C2_9,C2,0.24630541871921183,0.1921103855057392,0.309924021499428
A9_SVI,Medium-High,C2_9,C2,0.12807881773399016,0.08892327463213895,0.18104949680262078
A9_SVI,Low-Medium,C2_9,C2,0.07881773399014778,0.049094654612892585,0.12418576866753067
A9_SVI,Low,C2_9,C2,0.054187192118226604,0.030523050177652694,0.09441119902560235
A9_SVI,,C3_1,C3,0.4227005870841487,0.380602139193877,0.4659526069649417
A9_SVI,High,C3_1,C3,0.26810176125244617,0.23152865603493883,0.3081355824415169
A9_SVI,Medium-High,C3_1,C3,0.12915851272015655,0.10282365114084425,0.16102759941855108
A9_SVI,Low-Medium,C3_1,C3,0.12720156555772993,0.10106707096628709,0.15889948962244543
A9_SVI,Low,C3_1,C3,0.05283757338551859,0.03656396975851002,0.0757843719450353
A9_SVI,,C3_2,C3,0.8554913294797688,0.795374086684112,0.9001636148521782
A9_SVI,High,C3_2,C3,0.057803468208092484,0.03169701651696774,0.1031219401086226
A9_SVI,Low,C3_2,C3,0.03468208092485549,0.015990017623966596,0.07359071451145854
A9_SVI,Low-Medium,C3_2,C3,0.028901734104046242,0.012406768562089943,0.0658644074507939
A9_SVI,Medium-High,C3_2,C3,0.023121387283236993,0.009027193027358965,0.057934426862983585
A9_SVI,,C4_0,C4,0.9796954314720813,0.9648473359090868,0.9883475986751791
A9_SVI,Low,C4_0,C4,0.011844331641285956,0.005748915780679388,0.024244951494238838
A9_SVI,High,C4_0,C4,0.00338409475465313,0.0009285124892131598,0.012254156644889092
A9_SVI,Medium-High,C4_0,C4,0.00338409475465313,0.0009285124892131598,0.012254156644889092
A9_SVI,Low-Medium,C4_0,C4,0.001692047377326565,0.00029874269429985487,0.009521686811639205
A9_SVI,Low,C4_15,C4,0.3023255813953488,0.18601827946182872,0.4510564575240983
A9_SVI,,C4_15,C4,0.27906976744186046,0.16746451821827157,0.42691312900129397
A9_SVI,Low-Medium,C4_15,C4,0.23255813953488372,0.1315353846924483,0.37744808299439414
A9_SVI,High,C4_15,C4,0.09302325581395349,0.036771045103346514,0.2160298839853268
A9_SVI,Medium-High,C4_15,C4,0.09302325581395349,0.036771045103346514,0.2160298839853268
A13_URBAN,Rural,C1_0,C1,0.4812286689419795,0.455725279616574,0.506830247133213
A13_URBAN,Urban,C1_0,C1,0.3870307167235495,0.36241517309209165,0.41223717880208116
A13_URBAN,,C1_0,C1,0.13174061433447098,0.1153806636791206,0.1500268520121561
A13_URBAN,Rural,C1_1,C1,0.4414715719063545,0.40929327080352723,0.47414905690425174
A13_URBAN,Urban,C1_1,C1,0.43478260869565216,0.4026870713885639,0.4674343794858184
A13_URBAN,,C1_1,C1,0.12374581939799331,0.10378691103340379,0.14691376708803286
A13_URBAN,Urban,C1_2,C1,0.44428723027944816,0.42605828379540694,0.46266738704396454
A13_URBAN,Rural,C1_2,C1,0.4396887159533074,0.42148577129742937,0.45805535173820766
A13_URBAN,,C1_2,C1,0.11602405376724442,0.10473605830278611,0.12835420008539072
A13_URBAN,Rural,C1_3,C1,0.45942320590207913,0.4342637616439608,0.48479120712329865
A13_URBAN,Urban,C1_3,C1,0.4151576123407109,0.3903951592914474,0.44035613904009496
A13_URBAN,,C1_3,C1,0.12541918175720992,0.10956464128842382,0.14319899600933403
A13_URBAN,Urban,C2_0,C2,0.6533477321814255,0.6221182335827773,0.6833101318506472
A13_URBAN,,C2_0,C2,0.18898488120950324,0.16507304639825884,0.2154666068071903
A13_URBAN,Rural,C2_0,C2,0.15766738660907129,0.13561488331882596,0.18254855441078302
A13_URBAN,Urban,C2_1,C2,0.722052535125229,0.6998499570091509,0.743215357765901
A13_URBAN,,C2_1,C2,0.15149664019547954,0.13494532779167945,0.16967981091762674
A13_URBAN,Rural,C2_1,C2,0.1264508246792914,0.11122010275157884,0.14343068133385634
A13_URBAN,Urban,C2_10,C2,0.7471910112359551,0.6785818033937733,0.8053558654344818
A13_URBAN,,C2_10,C2,0.15168539325842698,0.10638855522742538,0.21169927506003358
A13_URBAN,Rural,C2_10,C2,0.10112359550561797,0.06492608854925705,0.15417449129605887
A13_URBAN,Urban,C2_2,C2,0.7417910447761195,0.7176900352582332,0.7645096525621173
A13_URBAN,,C2_2,C2,0.15597014925373134,0.13752959963057815,0.17637763467441736
A13_URBAN,Rural,C2_2,C2,0.10223880597014925,0.0871376806825889,0.11961406744010653
A13_URBAN,Urban,C2_3,C2,0.6863354037267081,0.6337111863574977,0.7345659151544025
A13_URBAN,,C2_3,C2,0.16770186335403728,0.13086493432718485,0.2123742346432597
A13_URBAN,Rural,C2_3,C2,0.14596273291925466,0.1115737144060038,0.18869979272138568
A13_URBAN,Urban,C2_4,C2,0.6413662239089184,0.5995311039379166,0.6811552627673302
A13_URBAN,Rural,C2_4,C2,0.20113851992409867,0.16913260194498547,0.237470045624459
A13_URBAN,,C2_4,C2,0.15749525616698293,0.12888692881479213,0.19106086728860294
A13_URBAN,Urban,C2_5,C2,0.7130434782608696,0.6514602765484011,0.7676268319900282
A13_URBAN,,C2_5,C2,0.16521739130434782,0.12280028125384804,0.21863426247147713
A13_URBAN,Rural,C2_5,C2,0.12173913043478261,0.08558466942916917,0.1703218929617827
A13_URBAN,Urban,C2_6,C2,0.7745664739884393,0.7276594061713746,0.8154435295572522
A13_URBAN,,C2_6,C2,0.14450867052023122,0.11136138802688889,0.18546323202973103
A13_URBAN,Rural,C2_6,C2,0.08092485549132948,0.05658024096683855,0.1144731729210467
A13_URBAN,Urban,C2_9,C2,0.6896551724137931,0.6229858615156008,0.7492796788785947
A13_URBAN,,C2_9,C2,0.24630541871921183,0.1921103855057392,0.309924021499428
A13_URBAN,Rural,C2_9,C2,0.06403940886699508,0.03780305461836859,0.10646966421575377
A13_URBAN,Urban,C3_1,C3,0.45596868884540115,0.41327317914452066,0.4993212965155659
A13_URBAN,,C3_1,C3,0.4227005870841487,0.380602139193877,0.4659526069649417
A13_URBAN,Rural,C3_1,C3,0.12133072407045009,0.09581063541901728,0.15250185525772678
A13_URBAN,,C3_2,C3,0.8554913294797688,0.795374086684112,0.9001636148521782
A13_URBAN,Urban,C3_2,C3,0.11560693641618497,0.0760952626781157,0.17181925517288768
A13_URBAN,Rural,C3_2,C3,0.028901734104046242,0.012406768562089943,0.0658644074507939
A13_URBAN,,C4_0,C4,0.9796954314720813,0.9648473359090868,0.9883475986751791
A13_URBAN,Urban,C4_0,C4,0.015228426395939087,0.00803192974018566,0.028686416791058964
A13_URBAN,Rural,C4_0,C4,0.005076142131979695,0.0017277853951239118,0.014817123367141534
A13_URBAN,Urban,C4_15,C4,0.5348837209302325,0.3891538972887278,0.6748917373608143
A13_URBAN,,C4_15,C4,0.27906976744186046,0.16746451821827157,0.42691312900129397
A13_URBAN,Rural,C4_15,C4,0.18604651162790697,0.0974163558010598,0.3261729323530596
A14_METRO,Metropolitan,C1_0,C1,0.5303754266211604,0.5047726257904728,0.5558193400144174
A14_METRO,Non-metropolitan,C1_0,C1,0.3378839590443686,0.31411515621480923,0.3625007566242605
A14_METRO,,C1_0,C1,0.13174061433447098,0.1153806636791206,0.1500268520121561
A14_METRO,Metropolitan,C1_1,C1,0.5418060200668896,0.5090901805161947,0.5741652996925346
A14_METRO,Non-metropolitan,C1_1,C1,0.33444816053511706,0.3043363803518028,0.36597191802162937
A14_METRO,,C1_1,C1,0.12374581939799331,0.10378691103340379,0.14691376708803286
A14_METRO,Metropolitan,C1_2,C1,0.568800848956491,0.5504633575521375,0.5869516076652735
A14_METRO,Non-metropolitan,C1_2,C1,0.3151750972762646,0.2983095847674081,0.3325422438901896
A14_METRO,,C1_2,C1,0.11602405376724442,0.10473605830278611,0.12835420008539072
A14_METRO,Metropolitan,C1_3,C1,0.5392354124748491,0.5138654278852433,0.564403734546415
A14_METRO,Non-metropolitan,C1_3,C1,0.335345405767941,0.3118315072759364,0.35970559739120705
A14_METRO,,C1_3,C1,0.12541918175720992,0.10956464128842382,0.14319899600933403
A14_METRO,Metropolitan,C2_0,C2,0.6220302375809935,0.5903556532632618,0.6526964966943224
A14_METRO,Non-metropolitan,C2_0,C2,0.18898488120950324,0.16507304639825884,0.2154666068071903
A14_METRO,,C2_0,C2,0.18898488120950324,0.16507304639825884,0.2154666068071903
A14_METRO,Metropolitan,C2_1,C2,0.7416004886988393,0.7198459454631958,0.7622237436524384
A14_METRO,,C2_1,C2,0.15149664019547954,0.13494532779167945,0.16967981091762674
A14_METRO,Non-metropolitan,C2_1,C2,0.10690287110568113,0.09284402447567253,0.12280238526918033
A14_METRO,Metropolitan,C2_10,C2,0.6853932584269663,0.613869359422294,0.7490838921988973
A14_METRO,Non-metropolitan,C2_10,C2,0.16292134831460675,0.11589600456006303,0.2241889924923166
A14_METRO,,C2_10,C2,0.15168539325842698,0.10638855522742538,0.21169927506003358
A14_METRO,Metropolitan,C2_2,C2,0.7656716417910447,0.7422521798199552,0.7875721685258618
A14_METRO,,C2_2,C2,0.15597014925373134,0.13752959963057815,0.17637763467441736
A14_METRO,Non-metropolitan,C2_2,C2,0.07835820895522388,0.06514477644772272,0.09398231114950602
A14_METRO,Metropolitan,C2_3,C2,0.6521739130434783,0.5986338167394526,0.7021258161619327
A14_METRO,Non-metropolitan,C2_3,C2,0.18012422360248448,0.1419988203240924,0.22579215541381215
A14_METRO,,C2_3,C2,0.16770186335403728,0.13086493432718485,0.2123742346432597
A14_METRO,Metropolitan,C2_4,C2,0.5825426944971537,0.5399899809271053,0.6239007164108578
A14_METRO,Non-metropolitan,C2_4,C2,0.25996204933586337,0.22434613949513565,0.2990521774415927
A14_METRO,,C2_4,C2,0.15749525616698293,0.12888692881479213,0.19106086728860294
A14_METRO,Metropolitan,C2_5,C2,0.6956521739130435,0.6333742930530483,0.7515016229516319
A14_METRO,,C2_5,C2,0.16521739130434782,0.12280028125384804,0.21863426247147713
A14_METRO,Non-metropolitan,C2_5,C2,0.1391304347826087,0.1003061617455484,0.18981159317915275
A14_METRO,Metropolitan,C2_6,C2,0.7196531791907514,0.6701109754634996,0.7643713731194018
A14_METRO,,C2_6,C2,0.14450867052023122,0.11136138802688889,0.18546323202973103
A14_METRO,Non-metropolitan,C2_6,C2,0.13583815028901733,0.10371215413984694,0.17596184689376368
A14_METRO,Metropolitan,C2_9,C2,0.6699507389162561,0.6026328586287375,0.7309557425037232
A14_METRO,,C2_9,C2,0.24630541871921183,0.1921103855057392,0.309924021499428
A14_METRO,Non-metropolitan,C2_9,C2,0.08374384236453201,0.052940897222736816,0.13000876087312008
A14_METRO,Metropolitan,C3_1,C3,0.4931506849315068,0.45001521264842986,0.5363883724542504
A14_METRO,,C3_1,C3,0.4227005870841487,0.380602139193877,0.4659526069649417
A14_METRO,Non-metropolitan,C3_1,C3,0.08414872798434442,0.06307141884080572,0.11143196239334474
A14_METRO,,C3_2,C3,0.8554913294797688,0.795374086684112,0.9001636148521782
A14_METRO,Metropolitan,C3_2,C3,0.12716763005780346,0.08549928232801371,0.1850343477680723
A14_METRO,Non-metropolitan,C3_2,C3,0.017341040462427744,0.0059146456907766265,0.04973741807702461
A14_METRO,,C4_0,C4,0.9796954314720813,0.9648473359090868,0.9883475986751791
A14_METRO,Metropolitan,C4_0,C4,0.018612521150592216,0.010424018546268734,0.03301880724130228
A14_METRO,Non-metropolitan,C4_0,C4,0.001692047377326565,0.00029874269429985487,0.009521686811639205
A14_METRO,Metropolitan,C4_15,C4,0.6046511627906976,0.4557879659331908,0.7363489380154359
A14_METRO,,C4_15,C4,0.27906976744186046,0.16746451821827157,0.42691312900129397
A14_METRO,Non-metropolitan,C4_15,C4,0.11627906976744186,0.050703529948620846,0.24479448890641395
A1_PPOV,mean,C1_0,C1,13.04252358490566,12.54545518247913,13.539591987332193
A1_PPOV,mean,C1_1,C1,13.76005089058524,13.091851801104568,14.428249980065914
A1_PPOV,mean,C1_2,C1,13.321100440176068,12.947927260350395,13.69427362000174
A1_PPOV,mean,C1_3,C1,13.863642638036811,13.362383674500299,14.364901601573324
A1_PPOV,mean,C2_0,C2,25.849653794940075,24.796063474095753,26.903244115784396
A1_PPOV,mean,C2_1,C2,24.70331651045422,23.948634224918372,25.457998795990065
A1_PPOV,mean,C2_10,C2,25.76813333333333,23.514296046188658,28.021970620478005
A1_PPOV,mean,C2_2,C2,25.949654867256637,25.09324128396724,26.806068450546032
A1_PPOV,mean,C2_3,C2,27.11835820895522,25.35462818632244,28.882088231588003
A1_PPOV,mean,C2_4,C2,24.91768018018018,23.654099871757154,26.181260488603208
A1_PPOV,mean,C2_5,C2,24.059531250000003,22.069148676087984,26.04991382391202
A1_PPOV,mean,C2_6,C2,27.487871621621622,25.843077301318406,29.132665941924838
A1_PPOV,mean,C2_9,C2,27.112352941176468,24.61754176470207,29.607164117650864
A1_PPOV,mean,C3_1,C3,18.662338983050844,17.238722898505802,20.085955067595886
A1_PPOV,mean,C3_2,C3,14.4596,9.90730903516453,19.01189096483547
A1_PPOV,mean,C4_0,C4,6.926666666666667,3.2243072586320247,10.629026074701308
A1_PPOV,mean,C4_15,C4,8.39741935483871,5.50143763597831,11.293401073699112
A17_UNEMPLOY,mean,C1_0,C1,5.360659694288013,5.159194966541906,5.5621244220341195
A17_UNEMPLOY,mean,C1_1,C1,5.660892388451444,5.371215764903143,5.950569011999745
A17_UNEMPLOY,mean,C1_2,C1,5.463452822414503,5.309176527189896,5.61772911763911
A17_UNEMPLOY,mean,C1_3,C1,5.569066455696202,5.359966113558571,5.7781667978338325
A17_UNEMPLOY,mean,C2_0,C2,10.591034482758621,10.046831731972194,11.135237233545048
A17_UNEMPLOY,mean,C2_1,C2,10.437336244541486,10.057928040114616,10.816744448968356
A17_UNEMPLOY,mean,C2_10,C2,11.534666666666666,10.361939368233234,12.707393965100099
A17_UNEMPLOY,mean,C2_2,C2,10.89830659536542,10.457523548194397,11.339089642536445
A17_UNEMPLOY,mean,C2_3,C2,10.559923664122136,9.680860595322175,11.438986732922098
A17_UNEMPLOY,mean,C2_4,C2,9.935990888382687,9.302407060795382,10.569574715969992
A17_UNEMPLOY,mean,C2_5,C2,10.274074074074074,9.269022013620173,11.279126134527974
A17_UNEMPLOY,mean,C2_6,C2,11.68527397260274,10.787937010908275,12.582610934297206
A17_UNEMPLOY,mean,C2_9,C2,10.797385620915033,9.611579940484782,11.983191301345284
A17_UNEMPLOY,mean,C3_1,C3,6.581506849315069,6.062641506599379,7.100372192030759
A17_UNEMPLOY,mean,C3_2,C3,5.312,3.8137290263774046,6.810270973622596
A17_UNEMPLOY,mean,C4_0,C4,4.554545454545455,2.8521303067224597,6.25696060236845
A17_UNEMPLOY,mean,C4_15,C4,5.083333333333333,3.593096637381416,6.57357002928525
A27_PM25,mean,C1_0,C1,49.757075471698116,48.64367611834717,50.87047482504906
A27_PM25,mean,C1_1,C1,50.56488549618321,49.01054727408294,52.11922371828348
A27_PM25,mean,C1_2,C1,50.9139655862345,50.11591690848917,51.712014263979825
A27_PM25,mean,C1_3,C1,51.16104294478528,50.0168812135585,52.30520467601206
A27_PM25,mean,C2_0,C2,81.96271637816245,80.73597652875051,83.1894562275744
A27_PM25,mean,C2_1,C2,78.65730741540676,77.50445059915764,79.81016423165589
A27_PM25,mean,C2_10,C2,81.7748344370861,78.892399694425,84.6572691797472
A27_PM25,mean,C2_2,C2,84.19274977895668,83.22302906568018,85.16247049223318
A27_PM25,mean,C2_3,C2,83.56343283582089,81.5853026576253,85.54156301401648
A27_PM25,mean,C2_4,C2,79.13513513513513,77.58996499398094,80.68030527628932
A27_PM25,mean,C2_5,C2,80.89583333333333,78.27123531776789,83.52043134889877
A27_PM25,mean,C2_6,C2,85.55405405405405,83.89307324970304,87.21503485840506
A27_PM25,mean,C2_9,C2,84.6470588235294,82.29673443068195,86.99738321637686
A27_PM25,mean,C3_1,C3,72.52203389830508,70.14016325099385,74.90390454561631
A27_PM25,mean,C3_2,C3,66.12,57.02529023516052,75.21470976483948
A27_PM25,mean,C4_0,C4,57.25,45.33236333678679,69.16763666321322
A27_PM25,mean,C4_15,C4,54.38709677419355,46.59801271493879,62.17618083344831
A10_CRD_OBESITY,mean,C1_0,C1,39.02397798742138,38.77356009911408,39.274395875728686
A10_CRD_OBESITY,mean,C1_1,C1,39.036259541984734,38.696964552620365,39.3755545313491
A10_CRD_OBESITY,mean,C1_2,C1,38.91232492997199,38.73071957299985,39.09393028694412
A10_CRD_OBESITY,mean,C1_3,C1,39.258512269938656,39.010745998354366,39.506278541522946
A10_CRD_OBESITY,mean,C2_0,C2,47.013315579227694,46.55776838674566,47.46886277170973
A10_CRD_OBESITY,mean,C2_1,C2,46.74726224783861,46.42350602443741,47.07101847123982
A10_CRD_OBESITY,mean,C2_10,C2,47.16622516556291,46.212816373460456,48.11963395766537
A10_CRD_OBESITY,mean,C2_2,C2,47.41273209549072,47.05306452784975,47.77239966313169
A10_CRD_OBESITY,mean,C2_3,C2,47.17388059701493,46.46486347441282,47.882897719617034
A10_CRD_OBESITY,mean,C2_4,C2,45.45968468468468,44.89713682194038,46.022232547428985
A10_CRD_OBESITY,mean,C2_5,C2,46.39427083333334,45.52502014252631,47.263521524140366
A10_CRD_OBESITY,mean,C2_6,C2,47.8929054054054,47.22343198288567,48.56237882792513
A10_CRD_OBESITY,mean,C2_9,C2,47.452287581699345,46.47497964652917,48.42959551686952
A10_CRD_OBESITY,mean,C3_1,C3,42.740338983050854,42.07366845085484,43.40700951524687
A10_CRD_OBESITY,mean,C3_2,C3,39.432,36.699112367525274,42.16488763247473
A10_CRD_OBESITY,mean,C4_0,C4,33.96666666666666,31.07947357309014,36.85385976024318
A10_CRD_OBESITY,mean,C4_15,C4,36.34516129032258,34.74790672380535,37.94241585683981
A12_CRD_CSMOKING,mean,C1_0,C1,18.634591194968554,18.365037519182884,18.904144870754223
A12_CRD_CSMOKING,mean,C1_1,C1,18.63562340966921,18.28603458838487,18.985212230953554
A12_CRD_CSMOKING,mean,C1_2,C1,18.46922769107643,18.27157939401751,18.66687598813535
A12_CRD_CSMOKING,mean,C1_3,C1,18.68650306748466,18.418314476607836,18.954691658361487
A12_CRD_CSMOKING,mean,C2_0,C2,22.970039946737682,22.528504191641268,23.411575701834096
A12_CRD_CSMOKING,mean,C2_1,C2,23.424855907780984,23.10875228165281,23.74095953390916
A12_CRD_CSMOKING,mean,C2_10,C2,23.537086092715235,22.589767024098585,24.484405161331885
A12_CRD_CSMOKING,mean,C2_2,C2,23.565605658709107,23.206466015147996,23.924745302270217
A12_CRD_CSMOKING,mean,C2_3,C2,23.497014925373133,22.841272152406454,24.152757698339812
A12_CRD_CSMOKING,mean,C2_4,C2,23.212612612612617,22.66949355237473,23.755731672850505
A12_CRD_CSMOKING,mean,C2_5,C2,22.728125000000002,21.842277615085575,23.61397238491443
A12_CRD_CSMOKING,mean,C2_6,C2,24.07871621621622,23.389452740213482,24.767979692218955
A12_CRD_CSMOKING,mean,C2_9,C2,23.887581699346406,22.875895343626514,24.899268055066297
A12_CRD_CSMOKING,mean,C3_1,C3,20.652203389830508,20.001217004093142,21.303189775567873
A12_CRD_CSMOKING,mean,C3_2,C3,17.6,15.334977097981863,19.86502290201814
A12_CRD_CSMOKING,mean,C4_0,C4,13.541666666666666,11.135057058092645,15.948276275240687
A12_CRD_CSMOKING,mean,C4_15,C4,15.832258064516127,14.050077455835767,17.614438673196485
